==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_5_x1/B_IO_L2_in_5_x1_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_5_x1/B_IO_L2_in_5_x1_loop_8 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_5_x1/B_IO_L2_in_5_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_5_x1/B_IO_L2_in_5_x1_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_5_x1/B_IO_L2_in_5_x1_loop_16 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 82 B_IO_L2_in_5_x1/B_IO_L2_in_5_x1_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_8 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_16 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 82 B_IO_L2_in_6_x1/B_IO_L2_in_6_x1_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_boundary_x1/B_IO_L2_in_boundary_x1_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_boundary_x1/B_IO_L2_in_boundary_x1_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_boundary_x1/B_IO_L2_in_boundary_x1_loop_12 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_boundary_x1/B_IO_L2_in_boundary_x1_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 82 B_IO_L2_in_boundary_x1/B_IO_L2_in_boundary_x1_loop_20 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_0_x1/C_IO_L2_in_0_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_0_x1/C_IO_L2_in_0_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_0_x1/C_IO_L2_in_0_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_1_x1/C_IO_L2_in_1_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_1_x1/C_IO_L2_in_1_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_1_x1/C_IO_L2_in_1_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_2_x1/C_IO_L2_in_2_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_2_x1/C_IO_L2_in_2_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_2_x1/C_IO_L2_in_2_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_3_x1/C_IO_L2_in_3_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_3_x1/C_IO_L2_in_3_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_3_x1/C_IO_L2_in_3_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_4_x1/C_IO_L2_in_4_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_4_x1/C_IO_L2_in_4_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_4_x1/C_IO_L2_in_4_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_5_x1/C_IO_L2_in_5_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_5_x1/C_IO_L2_in_5_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_5_x1/C_IO_L2_in_5_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_6_x1/C_IO_L2_in_6_x1_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_6_x1/C_IO_L2_in_6_x1_loop_24 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_6_x1/C_IO_L2_in_6_x1_loop_30 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_boundary_x1/C_IO_L2_in_boundary_x1_loop_11 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_boundary_x1/C_IO_L2_in_boundary_x1_loop_20 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 C_IO_L2_in_boundary_x1/C_IO_L2_in_boundary_x1_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_0_x1/PE_wrapper_0_0_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_1_x1/PE_wrapper_0_1_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_2_x1/PE_wrapper_0_2_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_3_x1/PE_wrapper_0_3_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_4_x1/PE_wrapper_0_4_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_5_x1/PE_wrapper_0_5_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_6_x1/PE_wrapper_0_6_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_0_7_x1/PE_wrapper_0_7_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_0_x1/PE_wrapper_1_0_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_1_x1/PE_wrapper_1_1_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_2_x1/PE_wrapper_1_2_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_3_x1/PE_wrapper_1_3_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_4_x1/PE_wrapper_1_4_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_5_x1/PE_wrapper_1_5_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_6_x1/PE_wrapper_1_6_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_1_7_x1/PE_wrapper_1_7_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_0_x1/PE_wrapper_2_0_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_1_x1/PE_wrapper_2_1_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_2_x1/PE_wrapper_2_2_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_3_x1/PE_wrapper_2_3_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_4_x1/PE_wrapper_2_4_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_5_x1/PE_wrapper_2_5_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_6_x1/PE_wrapper_2_6_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_2_7_x1/PE_wrapper_2_7_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_0_x1/PE_wrapper_3_0_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_1_x1/PE_wrapper_3_1_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_2_x1/PE_wrapper_3_2_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_3_x1/PE_wrapper_3_3_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_4_x1/PE_wrapper_3_4_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_5_x1/PE_wrapper_3_5_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_6_x1/PE_wrapper_3_6_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 3 PE_wrapper_3_7_x1/PE_wrapper_3_7_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_array_partition -type cyclic -factor 16 -dim 1 nondf_kernel_cov_x0 data 
INFO: [HLS 200-1510] Running: set_directive_bind_storage nondf_kernel_cov_x1 mean -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage nondf_kernel_cov_x1 data -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage nondf_kernel_cov_x1 cov -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_0_x0 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_0_x0 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_1_x0 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_1_x0 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_2_x0 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_2_x0 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_boundary_x0 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_boundary_x0 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_0_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_0_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_1_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_1_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_2_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_2_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_3_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_3_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_4_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_4_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_5_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_5_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_6_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_6_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_boundary_x0 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_boundary_x0 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_0_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_0_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_1_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_1_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_2_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_2_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_3_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_3_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_4_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_4_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_5_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_5_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_6_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_6_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_boundary_x0 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_boundary_x0 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_0_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_1_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_2_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_3_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_4_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_5_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_6_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_7_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_0_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_1_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_2_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_3_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_4_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_5_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_6_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_7_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_0_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_1_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_2_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_3_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_4_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_5_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_6_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_7_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_0_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_1_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_2_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_3_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_4_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_5_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_6_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_7_x0 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_0_x1 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_0_x1 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_1_x1 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_1_x1 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_2_x1 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_2_x1 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_boundary_x1 local_A_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage A_IO_L2_in_boundary_x1 local_A_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_0_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_0_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_1_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_1_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_2_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_2_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_3_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_3_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_4_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_4_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_5_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_5_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_6_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_6_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_boundary_x1 local_B_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage B_IO_L2_in_boundary_x1 local_B_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_0_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_0_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_1_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_1_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_2_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_2_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_3_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_3_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_4_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_4_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_5_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_5_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_6_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_6_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_boundary_x1 local_C_ping -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage C_IO_L2_in_boundary_x1 local_C_pong -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_0_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_1_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_2_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_3_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_4_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_5_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_6_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_0_7_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_0_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_1_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_2_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_3_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_4_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_5_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_6_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_1_7_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_0_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_1_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_2_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_3_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_4_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_5_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_6_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_2_7_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_0_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_1_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_2_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_3_x1 local_D -impl bram -type ram_2p 
INFO: [HLS 200-1510] Running: set_directive_bind_storage PE_wrapper_3_4_x1 local_D -impl bram -type ram_2p 
